order_id,customer_id,order_date,product_category,quantity,unit_price,total_price,payment_method,region
1,1008,2024-11-23,Books,1,14.75,14.75,Debit Card,South
2,1013,2024-02-22,Electronics,5,26.52,132.6,Credit Card,North
3,1000,2024-04-21,Sports,2,106.02,212.04,Debit Card,West
4,1000,2024-04-22,Books,4,121.96,487.84,Cash,East
5,1010,2024-05-22,Electronics,2,50.91,101.82,Credit Card,West
6,1019,2024-02-19,Clothing,3,171.02,513.06,Credit Card,West
7,1012,2024-10-01,Electronics,1,194.89,194.89,PayPal,East
8,1001,2024-10-22,Books,2,143.87,287.74,PayPal,North
9,1014,2024-04-29,Clothing,1,82.22,82.22,Debit Card,East
10,1020,2024-06-30,Electronics,2,137.33,274.66,Debit Card,South
11,1020,2024-03-24,Sports,4,82.1,328.4,Debit Card,East
12,1010,2024-01-29,Home,2,166.14,332.28,PayPal,North
13,1010,2024-04-18,Books,5,176.51,882.55,Cash,West
14,1004,2024-11-25,Books,4,37.15,148.6,PayPal,West
15,1004,2024-10-25,Sports,4,78.78,315.12,Cash,North
16,1005,2024-01-25,Home,1,39.04,39.04,Credit Card,West
17,1016,2024-07-14,Clothing,5,199.26,996.3,Credit Card,North
18,1020,2024-12-15,Clothing,5,152.67,763.35,Credit Card,East
19,1008,2024-08-10,Sports,2,96.21,192.42,Debit Card,North
20,1016,2024-11-16,Sports,3,169.92,509.76,Debit Card,South
21,1016,2024-07-10,Electronics,2,112.48,224.96,PayPal,West
22,1009,2024-01-10,Books,1,186.53,186.53,Credit Card,South
23,1015,2024-10-17,Electronics,1,26.27,26.27,Debit Card,South
24,1005,2024-12-03,Clothing,4,189.9,759.6,Cash,South
25,1012,2024-10-03,Clothing,2,145.46,290.92,Cash,West
26,1010,2024-03-02,Electronics,2,52.69,105.38,Debit Card,South
27,1001,2024-01-04,Books,1,144.49,144.49,Credit Card,North
28,1008,2024-06-18,Home,1,107.69,107.69,Debit Card,South
29,1015,2024-10-19,Home,5,99.81,499.05,Debit Card,North
30,1013,2024-02-19,Home,4,77.32,309.28,Credit Card,North
31,1003,2024-02-01,Books,4,148.36,593.44,Debit Card,South
